name,SomaPosition,SomaRegion,AYGanglionDesignation,AYNbr,x,y,group,type,link
AS11,0.79,M,H,184,-0.84406,0.023306,AS,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
ASEL,0.15,H,C,57,0.069112,0.0004919,ASE,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASEframeset.html
ASER,0.15,H,C,58,0.071767,-0.00073481,ASE,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASEframeset.html
ASGL,0.14,H,C,59,0.077966,-0.0076245,ASG,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASGframeset.html
ASGR,0.14,H,C,60,0.080095,-0.010287000000000001,ASG,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASGframeset.html
ASHL,0.14,H,C,61,0.075507,0.0004919,ASH,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASHframeset.html
ASHR,0.14,H,C,62,0.07837999999999999,-0.00097975,ASH,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASHframeset.html
ASIL,0.14,H,C,63,0.07698200000000001,-0.012789,ASI,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASIframeset.html
ASIR,0.15,H,C,64,0.07715599999999999,-0.011757,ASI,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASIframeset.html
ASJL,0.16,H,C,65,0.063455,0.006640699999999999,ASJ,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASJframeset.html
ASJR,0.16,H,C,66,0.062704,0.009062700000000002,ASJ,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASJframeset.html
ASKL,0.13,H,C,67,0.088542,-0.010084000000000001,ASK,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASKframeset.html
ASKR,0.13,H,C,68,0.088668,-0.009552600000000001,ASK,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/ASKframeset.html
AUAL,0.15,H,C,69,0.06862,0.0061488,AUA,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AUAframeset.html
AUAR,0.16,H,C,70,0.067113,0.0053886,AUA,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AUAframeset.html
AVAL,0.13,H,C,71,0.089526,0.0017216999999999998,AVA,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AVAframeset.html
AVAR,0.13,H,C,72,0.09087200000000001,-0.00024494,AVA,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AVAframeset.html
AVBL,0.15,H,C,73,0.069112,-0.0044271,AVB,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AVBframeset.html
AVBR,0.15,H,C,74,0.071767,-0.0063684,AVB,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AVBframeset.html
AVDL,0.16,H,C,75,0.061734000000000004,-0.0014757,AVD,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AVDframeset.html
AVDR,0.16,H,C,76,0.06637799999999999,-0.0014696,AVD,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AVDframeset.html
AVEL,0.13,H,C,77,0.082885,0.0022136,AVE,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AVEframeset.html
AVER,0.14,H,C,78,0.084014,0.0031842,AVE,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AVEframeset.html
AVFL,0.2,H,E,147,0.018615,0.022779,AVF,"motor neuron,interneuron",http://www.wormatlas.org/neurons/Individual%20Neurons/AVFframeset.html
AVFR,0.2,H,E,148,0.024494,0.022534000000000002,AVF,"motor neuron,interneuron",http://www.wormatlas.org/neurons/Individual%20Neurons/AVFframeset.html
AVG,0.22,H,E,149,0.0019595,0.024494,AVG,"sensory neuron,interneuron",http://www.wormatlas.org/neurons/Individual%20Neurons/AVGframeset.html
AVHL,0.15,H,C,79,0.072063,-0.0086083,AVH,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AVHframeset.html
AVHR,0.15,H,C,80,0.076421,-0.012737,AVH,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AVHframeset.html
AVJL,0.15,H,C,81,0.067636,-0.0093461,AVJ,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AVJframeset.html
AVJR,0.15,H,C,82,0.072992,-0.009797499999999999,AVJ,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AVJframeset.html
AVKL,0.2,H,D,115,0.026808999999999996,0.017708,AVK,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AVKframeset.html
AVKR,0.19,H,D,116,0.031842,0.015921,AVK,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AVKframeset.html
AVL,0.16,H,D,117,0.060989999999999996,0.009062700000000002,AVL,"motor neuron,interneuron",http://www.wormatlas.org/neurons/Individual%20Neurons/AVLframeset.html
AVM,0.44,M,F,172,-0.34796,0.022892,AVM,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AVMframeset.html
AWAL,0.14,H,C,83,0.077966,-0.0029514,AWA,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AWAframeset.html
AWAR,0.14,H,C,84,0.07837999999999999,-0.0053886,AWA,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AWAframeset.html
AWBL,0.14,H,C,85,0.079196,-0.0039352,AWB,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AWBframeset.html
AWBR,0.14,H,C,86,0.082789,-0.0068582999999999995,AWB,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AWBframeset.html
AWCL,0.14,H,C,87,0.078458,0.004919,AWC,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AWCframeset.html
AWCR,0.14,H,C,88,0.078625,0.004164,AWC,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/AWCframeset.html
BAGL,0.1,H,A,1,0.11289,0.0004919,BAG,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/BAGframeset.html
BAGR,0.11,H,A,2,0.11463,0.0031842,BAG,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/BAGframeset.html
BDUL,0.31,M,F,173,-0.13278,-0.0015262000000000001,BDU,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/BDUframeset.html
BDUR,0.31,M,F,174,-0.1343,0.004578499999999999,BDU,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/BDUframeset.html
CEPDL,0.12,H,B,40,0.094199,-0.016233,CEP,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/CEPframeset.html
CEPDR,0.13,H,B,41,0.09601599999999999,-0.012492,CEP,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/CEPframeset.html
CEPVL,0.11,H,A,3,0.10747999999999999,0.011314,CEP,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/CEPframeset.html
CEPVR,0.12,H,A,4,0.10507999999999999,0.014941,CEP,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/CEPframeset.html
DA01,0.25,M,E,150,-0.023024,0.024249,DA,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html
DA02,0.3,M,G,232,-0.1282,0.038154,DA,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html
DA03,0.37,M,G,233,-0.2335,0.041206,DA,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html
DA04,0.45,M,G,234,-0.37390999999999996,0.041206,DA,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html
DA05,0.54,M,G,235,-0.52652,0.03968,DA,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html
DA06,0.65,M,G,236,-0.69898,0.038154,DA,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html
DA07,0.73,M,G,237,-0.84091,0.032049,DA,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html
DA08,0.8,M,H,185,-0.90399,0.003879,DA,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html
DA09,0.8,M,H,186,-0.90771,0.002639,DA,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html
DB01,0.24,M,E,151,-0.012247,0.025228999999999998,DB,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DBframeset.html
DB02,0.21,M,E,152,0.011757,0.024249,DB,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DBframeset.html
DB03,0.3,M,G,238,-0.12057000000000001,0.038154,DB,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DBframeset.html
DB04,0.39,M,G,239,-0.27318000000000003,0.03968,DB,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DBframeset.html
DB05,0.51,M,G,240,-0.46853,0.041206,DB,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DBframeset.html
DB06,0.62,M,G,241,-0.65777,0.038154,DB,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DBframeset.html
DB07,0.72,M,G,242,-0.8271799999999999,0.032049,DB,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DBframeset.html
DD01,0.24,M,E,153,-0.008083,0.024738999999999997,DD,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DDframeset.html
DD02,0.34,M,G,243,-0.18924000000000002,0.038154,DD,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DDframeset.html
DD03,0.45,M,G,244,-0.37849,0.041206,DD,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DDframeset.html
DD04,0.58,M,G,245,-0.58299,0.041206,DD,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DDframeset.html
DD05,0.69,M,G,246,-0.76766,0.036627999999999994,DD,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DDframeset.html
DD06,0.8,M,H,187,-0.89531,0.005118999999999999,DD,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DDframeset.html
DVA,0.81,T,J,196,-0.9445,-0.037868,DVA,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DVAframeset.html
DVB,0.81,T,J,197,-0.93995,-0.035801,DVB,"motor neuron,interneuron",http://www.wormatlas.org/neurons/Individual%20Neurons/DVBframeset.html
DVC,0.81,T,J,198,-0.9515299999999999,-0.037868,DVC,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/DVCframeset.html
FLPL,0.2,H,E,154,0.023365,0.009100200000000001,FLP,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/FLPframeset.html
FLPR,0.2,H,E,155,0.024984,0.003919,FLP,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/FLPframeset.html
HSNL,0.55,M,F,175,-0.53873,0.0091569,HSN,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/HSNframeset.html
HSNR,0.55,M,F,176,-0.54178,0.035102,HSN,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/HSNframeset.html
IL1DL,0.08,H,A,5,0.12814,-0.014511000000000001,IL1,"sensory neuron,motor neuron",http://www.wormatlas.org/neurons/Individual%20Neurons/IL1frameset.html
IL1DR,0.09,H,A,6,0.12688,-0.010042,IL1,"sensory neuron,motor neuron",http://www.wormatlas.org/neurons/Individual%20Neurons/IL1frameset.html
IL1L,0.08,H,A,7,0.12642,-0.0009838,IL1,"sensory neuron,motor neuron",http://www.wormatlas.org/neurons/Individual%20Neurons/IL1frameset.html
IL1R,0.09,H,A,8,0.12418,0.0024494,IL1,"sensory neuron,motor neuron",http://www.wormatlas.org/neurons/Individual%20Neurons/IL1frameset.html
IL1VL,0.08,H,A,9,0.12912,0.011806,IL1,"sensory neuron,motor neuron",http://www.wormatlas.org/neurons/Individual%20Neurons/IL1frameset.html
IL1VR,0.11,H,A,10,0.11218,0.013227000000000001,IL1,"sensory neuron,motor neuron",http://www.wormatlas.org/neurons/Individual%20Neurons/IL1frameset.html
IL2DL,0.07,H,A,11,0.13675,-0.015740999999999998,IL2,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/IL2frameset.html
IL2DR,0.08,H,A,12,0.13741,-0.013961000000000001,IL2,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/IL2frameset.html
IL2L,0.08,H,A,13,0.13158,-0.0029514,IL2,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/IL2frameset.html
IL2R,0.09,H,A,14,0.13030999999999998,-0.00073481,IL2,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/IL2frameset.html
IL2VL,0.08,H,A,15,0.13404000000000002,0.013035,IL2,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/IL2frameset.html
IL2VR,0.09,H,A,16,0.12688,0.012247,IL2,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/IL2frameset.html
LUAL,0.82,T,K,201,-0.9730200000000001,-0.020508000000000002,LUA,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/LUAframeset.html
LUAR,0.82,T,K,202,-0.98335,-0.018028,LUA,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/LUAframeset.html
OLLL,0.08,H,A,17,0.12863,-0.0061488,OLL,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/OLLframeset.html
OLLR,0.09,H,A,18,0.12908,-0.0044088999999999995,OLL,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/OLLframeset.html
OLQDL,0.09,H,A,19,0.12272999999999999,-0.015987,OLQ,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/OLQframeset.html
OLQDR,0.1,H,A,20,0.12172999999999999,-0.012247,OLQ,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/OLQframeset.html
OLQVL,0.1,H,A,21,0.11609000000000001,0.0041811999999999995,OLQ,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/OLQframeset.html
OLQVR,0.11,H,A,22,0.11439,0.007593099999999999,OLQ,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/OLQframeset.html
PDA,0.81,T,H,188,-0.9300299999999999,-0.00025436,PDA,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PDAframeset.html
PDB,0.8,T,H,189,-0.91309,0.0030523000000000004,PDB,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PDBframeset.html
PDEL,0.64,M,F,177,-0.68219,-0.012209000000000001,PDE,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PDEframeset.html
PDER,0.64,M,F,178,-0.69287,0.021366,PDE,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PDEframeset.html
PHAL,0.81,T,K,203,-0.95855,-0.015961000000000003,PHA,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PHAframeset.html
PHAR,0.82,T,K,204,-0.96062,-0.016788,PHA,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PHAframeset.html
PHBL,0.82,T,K,205,-0.98087,-0.015134,PHB,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PHBframeset.html
PHBR,0.82,T,K,206,-0.9767399999999999,-0.018028,PHB,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PHBframeset.html
PHCL,0.83,T,K,207,-1.0172,-0.016374,PHC,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PHCframeset.html
PHCR,0.83,T,K,208,-1.0139,-0.023814,PHC,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PHCframeset.html
PLML,0.83,T,K,209,-1.0251,-0.018441,PLM,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PLMframeset.html
PLMR,0.83,T,K,210,-1.023,-0.017200999999999998,PLM,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PLMframeset.html
PLNL,0.83,T,K,211,-1.0086,-0.014308000000000001,PLN,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PLNframeset.html
PLNR,0.82,T,K,212,-0.9701299999999999,-0.017613999999999998,PLN,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PLNframeset.html
PQR,0.82,T,K,213,-0.9903799999999999,-0.014308000000000001,PQR,sensory neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PQRframeset.html
PVCL,0.82,T,K,214,-0.9767399999999999,-0.040348,PVC,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PVCframeset.html
PVCR,0.82,T,K,215,-0.9899700000000001,-0.030427999999999997,PVC,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PVCframeset.html
PVDL,0.65,M,F,179,-0.69593,-0.012209000000000001,PVD,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PVDframeset.html
PVDR,0.65,M,F,180,-0.69898,0.018313999999999997,PVD,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PVDframeset.html
PVM,0.65,M,F,181,-0.7035600000000001,-0.0091569,PVM,"sensory neuron,interneuron",http://www.wormatlas.org/neurons/Individual%20Neurons/PVMframeset.html
PVNL,0.83,T,K,216,-1.0243,-0.032494,PVN,"motor neuron,interneuron",http://www.wormatlas.org/neurons/Individual%20Neurons/PVNframeset.html
PVNR,0.83,T,K,217,-1.0181,-0.033320999999999996,PVN,"motor neuron,interneuron",http://www.wormatlas.org/neurons/Individual%20Neurons/PVNframeset.html
PVPL,0.8,T,H,190,-0.8957299999999999,0.0096656,PVP,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PVPframeset.html
PVPR,0.79,T,H,191,-0.8783700000000001,0.013386000000000002,PVP,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PVPframeset.html
PVQL,0.82,T,K,218,-0.9631,-0.019268,PVQ,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PVQframeset.html
PVQR,0.81,T,K,219,-0.9531799999999999,-0.024228,PVQ,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PVQframeset.html
PVR,0.82,T,K,220,-0.99451,-0.038694,PVR,"sensory neuron,interneuron",http://www.wormatlas.org/neurons/Individual%20Neurons/PVRframeset.html
PVT,0.79,T,H,192,-0.8825,0.015038999999999999,PVT,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PVTframeset.html
PVWL,0.83,T,K,221,-0.9990600000000001,-0.018028,PVW,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PVWframeset.html
PVWR,0.83,T,K,222,-1.0077,-0.036213999999999996,PVW,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/PVWframeset.html
RIAL,0.13,H,C,89,0.089526,-0.0039352,RIA,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/RIAframeset.html
RIAR,0.13,H,C,90,0.089892,-0.0046538000000000005,RIA,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/RIAframeset.html
RIBL,0.15,H,C,91,0.070342,0.0044271,RIB,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/RIBframeset.html
RIBR,0.15,H,C,92,0.07103200000000001,0.0051437,RIB,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/RIBframeset.html
RICL,0.16,H,C,93,0.05583099999999999,0.0061488,RIC,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/RICframeset.html
RICR,0.17,H,C,94,0.052907,0.0048988,RIC,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/RICframeset.html
RID,0.11,H,B,42,0.09871,-0.016411000000000002,RID,"motor neuron,interneuron",http://www.wormatlas.org/neurons/Individual%20Neurons/RIDframeset.html
RIFL,0.22,H,E,156,0.0044088999999999995,0.024494,RIF,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/RIFframeset.html
RIFR,0.21,H,E,157,0.016656,0.023024,RIF,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/RIFframeset.html
RIGL,0.23,H,E,158,-0.0063684,0.024738999999999997,RIG,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/RIGframeset.html
RIGR,0.22,H,E,159,0.0083279,0.023024,RIG,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/RIGframeset.html
RIH,0.14,H,D,118,0.079934,0.009592100000000001,RIH,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/RIHframeset.html
RIML,0.15,H,C,95,0.064439,0.0024595,RIM,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/RIMframeset.html
RIMR,0.16,H,C,96,0.066868,0.0034290999999999996,RIM,motor neuron,http://www.wormatlas.org/neurons/Individual%20Neurons/RIMframeset.html
RIPL,0.09,H,A,23,0.1215,-0.006640699999999999,RIP,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/RIPframeset.html
RIPR,0.1,H,A,24,0.121,-0.0031842,RIP,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/RIPframeset.html
RIR,0.15,H,D,119,0.069562,0.009307700000000002,RIR,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/RIRframeset.html
RIS,0.19,H,D,120,0.034536000000000004,0.016166,RIS,interneuron,http://www.wormatlas.org/neurons/Individual%20Neurons/RISframeset.html
RIVL,0.14,H,C,97,0.073047,-0.0182,RIV,"motor neuron,interneuron",http://www.wormatlas.org/neurons/Individual%20Neurons/RIVframeset.html
RIVR,0.15,H,C,98,0.076176,-0.016901,RIV,"motor neuron,interneuron",http://www.wormatlas.org/neurons/Individual%20Neurons/RIVframeset.html
RMDDL,0.14,H,D,121,0.07895,0.0093461,RMD,"motor neuron,interneuron",http://www.wormatlas.org/neurons/Individual%20Neurons/RMDframeset.html
RMDDR,0.15,H,D,122,0.07715599999999999,0.012247,RMD,"motor neuron,interneuron",http://www.wormatlas.org/neurons/Individual%20Neurons/RMDframeset.html
RMDL,0.13,H,C,99,0.087312,0.0051649999999999995,RMD,"motor neuron,interneuron",http://www.wormatlas.org/neurons/Individual%20Neurons/RMDframeset.html
